name,rating,number_voted,street,suburb,postcode,lat,lon
Lambs Restaurant,37,16,100 Lygon St,Carlton,3053,-37.804676,144.966415
Lanna Thai,84,59,65 Flemington Rd,North Melbourne,3051,-37.799282,144.954117
Lazzat on Lygon,42,14,112 Lygon Street,Melbourne,3053,-37.804459,144.966446
Le Cellier,83,6,"Shop 2, 231 Brunswick St",Fitzroy,3065,-37.800457,144.977921
Lemongrass,49,81,176 Lygon St,Carlton,3053,-37.802986,144.96669
Lesley's Cafe,100,1,199 Lygon Street,Carlton,3053,-37.800888,144.966736
LevelOne Restaurant &amp; Bar,88,35,"Level 1, 90 Queensberry Street",Carlton,3053,-37.804707,144.966354
Libation,88,18,302 Brunswick St,Fitzroy,3065,-37.798161,144.978653
Libertine,82,209,500 Victoria St,North Melbourne,3051,-37.805023,144.949326
Limerick Castle Hotel,80,5,161 Errol St,North Melbourne,3051,-37.801025,144.949814
Little Creatures Dining Hall,84,544,222 Brunswick St,Fitzroy,3065,-37.800915,144.978165
Little Italy Pasta House,66,27,143 Lygon St,Carlton,3053,-37.803761,144.966232
Little Lygon Bar and Grill,30,30,220 Lygon St,Carlton,3053,-37.801968,144.966873
Little Tony's,68,45,157 Queens Pde,Clifton Hill,3068,-37.788845,144.991226
Loafer Bread Organic Bakery,95,68,146 Scotchmer Street,Fitzroy North,3068,-37.78344,144.983978
Locusta,25,8,171 Lygon St,Carlton,3053,-37.801746,144.966583
LongPlay,82,39,318 St Georges Rd,Fitzroy North,3068,-37.780487,144.986465
Lord Newry Hotel,80,30,543 Brunswick St,Fitzroy North,3068,-37.790775,144.979568
Los Amates,86,342,34 Johnston St,Fitzroy,3065,-37.798187,144.976105
Lot 6,100,2,Gate 6 Swanston St Melbourne University,Parkville,3052,-37.793129,144.958176
Lucky's Pizzeria,97,41,923 Rathdowne St North Carlton,Melbourne,3054,-37.782566,144.972794
Lygon Charcoal Grill &amp; Steakhouse,69,52,120 Lygon St,Carlton,3053,-37.804173,144.966492
Lygon Dolce Vita,33,21,230 lygon street,Carlton,3053,-37.801762,144.966904
Lygon Food Store,89,39,263 Lygon St,Carlton,3053,-37.799229,144.967026
Lygon Street Cafe,62,16,275 Lygon St,Carlton,3053,-37.798985,144.967072
Madame Sousou,81,268,231 Brunswick St,Fitzroy,3065,-37.800461,144.977905
Makodo Sushi Bar,70,44,192 elgin st,Carlton,3053,-37.797073,144.968079
Malaymas,89,229,320 St Georges Rd,Fitzroy North,,-37.780422,144.986511
Mao's,85,64,263 Brunswick St,Fitzroy,3065,-37.799431,144.978104
Mare Blue,0,2,367 Brunswick St,Fitzroy,3065,-37.796242,144.978638
Maria's Trattoria,87,63,124 Peel St,Melbourne,3051,-37.805267,144.956345
Marigold,86,182,153 Queens Pde,Clifton Hill,3068,-37.788868,144.991165
Mario's Cafe,75,179,303 Brunswick St,Fitzroy,3065,-37.798111,144.978317
Mark's Place Pizza Cafe,43,72,680 Swanston St,Carlton,3053,-37.800514,144.964127
Markov Place,88,85,350 Drummond St,Carlton,3053,-37.797466,144.969162
Marquis of Lorne,91,35,411 George St,Fitzroy,3065,-37.797222,144.981949
Masani,65,32,313 Drummond St,Carlton,3053,-37.798351,144.968674
Matsu Hashi,91,92,388-390 Queens Parade,Fitzroy North,3068,-37.787479,144.992203
Matteo's Restaurant,86,212,533 Brunswick St,Fitzroy North,3068,-37.791019,144.979523
Melbourne University Food Co-op,66,3,"Union Building Level 1, University of Melbourne",Carlton,3053,-37.799751,144.969894
Melbourne Zoo Cafeteria,83,6,Royal Park,Royal Park,3052,-37.793461,144.947983
Mercadante Woodfired Pizzeria,79,96,123 Lygon St Carlton 3053,Melbourne,3053,-37.804142,144.966171
Michelino's Trattoria,82,34,69 Pelham St,Carlton,3053,-37.802963,144.966827
Milato Cafe,89,28,707 Nicholson St,Carlton North,3054,-37.7826165882,144.977391064
Minzaman,73,15,292 Lygon St,Carlton,3053,-37.800179,144.967163
Mirrors Lounge Bar,0,1,388 Brunswick St,Fitzroy,3065,-37.795692,144.97908
Mitte,88,199,"76 Michael Street (cnr Rowe Street), Fitzroy North",Fitzroy North,3068,-37.785671,144.989273
Mixed Business,83,275,486 Queens Pde,Clifton Hill,3068,-37.785538,144.994324
Mojo's Weird Pizza,76,51,384 Queens Pde,Melbourne,3068,-37.787533,144.992142
Momo Sushi Pelham,91,12,163 Pelham Street,Carlton,3053,-37.802353,144.961365
Momo Sushi,87,101,660 Swanston St,Carlton,3053,-37.800922,144.964066
Mon Ami,91,62,144 Nicholson St,Fitzroy,3065,-37.801067,144.974594
Monkey,83,6,181 St Georges Road,Fitzroy North,3068,-37.784866,144.982315
Moretons Brasserie,86,45,166 Rathdowne St,Carlton,3053,-37.798252,144.970184
Moroccan Soup Bar,88,937,183 St Georges Rd,Fitzroy North,3068,-37.784813,144.982361
Mortons Brassier,90,10,166 rathdowne street,Carlton,3053,-37.798214,144.970184
Mosskito,38,113,211 Queens Pde,Clifton Hill,3068,-37.786774,144.993942
Mount Everest View,95,23,90 Queensberry St,Carlton,3053,-37.804707,144.966354
Mr Natural Vegetarian Pizza,70,24,469 Brunswick St,Fitzroy North,3068,-37.792698,144.979233
Mr Price's Food Store,91,35,502 Queensberry St,Melbourne,3051,-37.802967,144.950607
Munsterhaus,92,53,371 St Georges Rd,Fitzroy North,3068,-37.778782,144.987534
Muttis,85,98,118 Elgin Street,Carlton,3053,-37.797356,144.970688
MyCUBE,71,21,122 Lygon St,Melbourne,,-37.80415,144.966507
Nagasaki,50,4,120 Lygon Street,Carlton,3053,-37.804173,144.966492
Naked For Satan,88,774,285 Brunswick St,Fitzroy,3065,-37.798721,144.978226
Namaste India,74,70,104 Lygon St,Carlton,3053,-37.804604,144.966415
Nando's,0,1,804 Swanston St,Carlton,3053,-37.797726,144.964615
Napier Hotel,92,304,210 Napier St,Fitzroy,3065,-37.801659,144.980347
Nasi Lemak House,81,81,113 Grattan St,Melbourne,,-37.800713,144.965652
Natural Tucker Bakery,85,21,809 Nicholson St,Melbourne,3068,-37.780392,144.977829
Newtown Social Club,91,49,180 Brunswick St,Fitzroy,3065,-37.802116,144.977951
Nichols food and wine bar,97,110,375 Nicholson St,Carlton North,3054,-37.791092,144.975845
Nicholson Street Baker,92,14,706 Nicholson Street,Fitzroy North,3068,-37.782982,144.977859
Nino's Restaurant,0,0,59 Brunswick St,Melbourne,3065,-37.805458,144.977097
No. One Steam Boat,100,1,1 Lygon Street,Carlton,3053,-37.806908,144.965698
Noodle Palace,65,29,328 Brunswick Street,Fitzroy,3065,-37.797438,144.978857
Nori Sushi,70,10,748 Swanston Street,Melbourne,3053,-37.799206,144.96434
Norsiah's Kitchen,83,71,604 Swanston St,Carlton,3053,-37.802376,144.963806
North Cafeteria,95,49,717 Rathdowne Street,Carlton North,3054,-37.788128,144.971893
North Fitzroy Arms Hotel Haskins Restaurant,85,34,296 Rae Street North Fitzroy,Melbourne,3068,-37.785248,144.979645
North Fitzroy Star,82,40,32 St Georges Road,Fitzroy North,3068,-37.790691,144.977158
North Island Cafe,92,56,111 Scotchmer St,Fitzroy North,3068,-37.783043,144.982727
Nrazil,100,2,156 Peel St,North Melbourne,3051,-37.80431,144.956528
Nyala African,91,91,113 Brunswick St,Fitzroy,3065,-37.804199,144.977264
Ol' School Fish 'N' Chips,75,62,566 Brunswick St,Fitzroy North,3068,-37.790329,144.979965
Old Colonial Hotel,75,4,127 Brunswick St,Fitzroy,3065,-37.803711,144.977356
Orange Bean Espresso,0,0,104 Elgin Street,Carlton,3053,-37.797417,144.971268
Orr St Cafe,88,17,Orr St,Carlton,3053,-37.806465,144.965179
Oskar,84,97,1 Errol St,Melbourne,3051,-37.805073,144.949097
Osteria House,76,42,923 Rathdowne St North Carlton,Melbourne,3054,-37.782566,144.972778
Palookaville,89,94,416 Brunswick St,Fitzroy,3065,-37.794563,144.979263
Panama Dining Room and Bar,86,251,Level 3/231 Smith St,Fitzroy,3065,-37.802078,144.983551
Papa Gino's,81,160,221 Lygon Street,Carlton,3053,-37.800137,144.966858
Paris Go,82,86,116 Rathdowne St,Carlton,3053,-37.798286,144.970169
Pasta Rustica Ristorante,83,42,150 Lygon St,Carlton,3053,-37.803703,144.966568
Patee Thai,86,90,373 Brunswick St,Fitzroy,3065,-37.796112,144.978653
Pearls Take Away,28,7,196 Pelham St,Carlton,3053,-37.801868,144.959396
Penang Affair,77,49,325 Brunswick St,Fitzroy,3065,-37.797401,144.978455
Percy's Bar (Astor Hotel),80,15,418 Lygon St,Carlton,3053,-37.797146,144.967712
Pho 54 Mandalay Bay,86,38,183 Brunswick St,Fitzroy,3065,-37.802013,144.977646
Piazza Museo  (Melbourne Museum),80,5,11 Nicholson St,Carlton,3053,-37.803646,144.973663
Piccante Cafe,89,37,216 St Georges Rd,Melbourne,3068,-37.784004,144.983414
Piccolo Mondo,35,45,240 Lygon St,Carlton,3053,-37.801617,144.966934
Pinotta,90,10,32 Best street,Fitzroy North,3068,-37.784245,144.983292
Pireaus Blues,70,125,310 Brunswick St,Fitzroy,3065,-37.797993,144.978668
Pizza By The Metre,86,43,29 Grattan St,Carlton,3053,-37.80101,144.968506
Plough and Harrow,0,0,596 Swanston St,Carlton,3053,-37.802551,144.963776
Pollen Industries,100,9,157 brunswick st fitzroy,Fitzroy,3065,-37.80286,144.977524
Polly,93,49,401 Brunswick Street,Fitzroy,3065,-37.795143,144.978851
Primary Cafe,100,11,381 Royal Pde,Melbourne,3052,-37.784561,144.959106
Primary,81,22,399 Royal Parade,Melbourne,3052,-37.783669,144.959213
Prince Alfred Hotel,80,25,191 Grattan St,Carlton,3053,-37.800373,144.962372
Pugg Mahones Irish Pub,80,15,175 Elgin Street,Carlton,3053,-37.797405,144.968765
QB's Cafe,83,12,263 Queensberry St,Carlton,3053,-37.804411,144.959916
Queensberry Hotel,75,12,593 Swanston Street,Carlton,3053,-37.804798,144.963043
Radio,87,16,79 Gertrude St,Fitzroy,3065,-37.805573,144.976974
Railway Hotel,81,33,800 Nicholson St,Fitzroy North,3068,-37.780567,144.978287
Rainbow Hotel,78,14,27 St. David Street,Fitzroy,3065,-37.800598,144.979324
Rakuzen Simple Japanese,50,8,149 Grattan St,Carlton,3053,-37.800564,144.964188
Rathdowne Street Food Store,75,66,617 Rathdowne St,Carlton North,3054,-37.790752,144.971436
Red Capsicum,100,2,259 Queensberry St,Carlton,3053,-37.804298,144.959991
Red Chilli,100,9,223 Brunswick St,Fitzroy,3065,-37.800755,144.977875
Red Olive,79,81,213 St Georges Rd,Fitzroy North,3068,-37.784164,144.982895
Red Rice,90,54,193 Brunswick St,Fitzroy,3065,-37.80175,144.977707
Red Rock Pizza Bar,77,22,183 Elgin St,Carlton,3053,-37.797375,144.968506
Red Tongue,74,70,275 Brunswick St,Fitzroy,3065,-37.799156,144.978149
Regent Thai,80,20,109 Queens Pde,Clifton Hill,3068,-37.789425,144.989853
Residential Kitchen,72,125,499-501 Lygon street,Carlton North,,-37.784461,144.969498
Rice Bar Not Only Rice,66,45,121 Grattan St,Carlton,3053,-37.800648,144.965286
Rize BBQ &amp; Restaurant,100,4,262 Brunswick st,Fitzroy,3065,-37.799496,144.978424
Rochester Castle Hotel,89,19,202 Johnston St,Fitzroy,3065,-37.798801,144.981705
Rose Hotel,86,117,406 Napier St,Fitzroy,3065,-37.795509,144.981384
Rossi's Pizza &amp; Pasta,92,13,160 Rathdowne Street,Carlton,3053,-37.798218,144.970184
Roy's Cafe,100,7,117 Grattan Street,Carlton,3053,-37.80072,144.965576
Royal Aiyara Thai,78,14,230 Lygon St,Carlton,3053,-37.801823,144.966904
Royal Hotel,97,170,41 Spensley St,Clifton Hill,3068,-37.788776,144.997467
Royal Park Hotel,78,32,405 Queensberry St,North Melbourne,3051,-37.80331,144.95018
Rrose Bar,90,32,7 Errol St,North Melbourne,3051,-37.804848,144.949127
Rubicon Restaurant &amp; Bar,58,73,50 Errol St,Melbourne,3051,-37.803886,144.949646
S&amp;J Sushi Noodle Town,60,30,"31 Errol St, North Melbourne 3051 VIC",Melbourne,3051,-37.804157,144.949265
Saigon Pho,95,42,106 Lygon Street,Melbourne,3053,-37.804565,144.966431
Sale and Pepe,38,26,232 Lygon St,Carlton,3053,-37.801781,144.966904
Salve Caffe &amp; Cucina,75,12,"617 Rathdowne Street, North Carlton",Melbourne,3054,-37.790764,144.971436
Sambal Malaysia 吉隆坡炒粉麵檔,83,49,74 Victoria St,Carlton,3053,-37.806699,144.965353
Santa Lucia Pizzeria e Ristorante,68,16,776 Nicholson St North Fitzroy,Melbourne,3068,-37.781303,144.978149
Santino's Terrace,70,17,166 Lygon St,Carlton,3053,-37.803249,144.966644
Sassy's Jamaican Kitchen,93,155,376 St Georges Rd,Fitzroy North,3068,-37.778786,144.98793
Scarpetta Ristorante,88,42,257 Brunswick St,Fitzroy,3065,-37.799568,144.978073
Scopri Italian Food &amp; Wine,87,89,191 Nicholson St,Carlton,3053,-37.795712,144.975037
Sea Salt,83,71,364 Lygon Street,Carlton,3053,-37.798199,144.967529
Seafood Shak,83,12,150 Scotchmer St,Fitzroy North,3068,-37.783455,144.984161
Seasons Provedore,83,18,"199 Lygon St, Carlton, 3053",Carlton,3053,-37.800888,144.966736
Seven Seeds,86,519,114 Berkeley St,Carlton,3053,-37.802513,144.958923
Shakahari Vegetarian,88,190,203 Faraday St,Carlton,3053,-37.798851,144.967911
Shakshek Lebanese Restaurant,0,1,386-388 Brunswick St,Fitzroy,3065,-37.79565,144.979145
Shire Cafe,76,47,69 Victoria St,Fitzroy,3065,-37.799038,144.977097
Shocolate,87,73,3/296 Brunswick St,Fitzroy,3065,-37.798473,144.978607
Sila Espresso Bar,100,9,189 Brunswick Street,Fitzroy,3065,-37.801853,144.977676
Sinans,0,0,649 Rathdowne St,Carlton,3053,-37.799477,144.970596
Sippers,100,4,164 Rathdowne St,Carlton,3053,-37.798256,144.970169
Slowpoke,92,14,"157 Brunswick Street,",Fitzroy,3065,-37.80286,144.977524
Snake Pit,100,7,386-388 Brunswick St,Fitzroy,3065,-37.79565,144.979145
Sonido!,93,91,69 Gertrude St,Melbourne,3065,-37.805534,144.976471
Sosta Cucina,81,158,12 Errol St,North Melbourne,,-37.804848,144.949463
Soul Soup Cafe,96,100,55 Cardigan St,Carlton,3053,-37.805573,144.964417
Southern Indian Restaurant,0,1,118 Lygon St,Carlton,3053,-37.804211,144.966492
Souvlaki King,89,19,311 Brunswick St,Fitzroy,3065,-37.797871,144.978363
Spudbar,88,26,368 Brunswick St,Fitzroy,3065,-37.796299,144.978973
St Ann's on Rathdowne,90,20,401 Rathdowne St,Carlton,3053,-37.797031,144.970383
St Jude's Cellars,85,184,391 Brunswick St,Fitzroy,3065,-37.795547,144.97876
Stuzzichino Caffe Bar Spuntini,48,43,169 Lygon St,Carlton,3053,-37.801796,144.966583
Sumos Noodle &amp; Sushi Bar,56,16,298 Queens Pde,Clifton Hill,3068,-37.788727,144.989822
Super Tasty Rooster,92,39,121 Scotchmer St,Fitzroy North,3068,-37.783073,144.983063
Supermaxi,68,169,305 St Georges Rd,Fitzroy North,3068,-37.780621,144.985962
Sustenance,66,3,296 Brunswick St,Fitzroy,3065,-37.798492,144.978577
Sweet Source,88,59,288 Rathdowne St,Carlton North,3054,-37.791824,144.971741
Taco Bill Mexican Restaurant (Clifton Hill),41,48,99 Queens Pde,Clifton Hill,3068,-37.789555,144.989532
Tank Fish &amp; Chippery,71,73,149 Lygon Street,Melbourne,3053,-37.803596,144.966263
Tcheft,100,5,"Melbourne Museum, 11 Nicholson Street",Carlton,3053,-37.803619,144.973663
Terminus Hotel,88,169,492 Queens Pde,Clifton Hill,3068,-37.785496,144.994354
Terminus,60,5,Clifton Hill,Clifton Hill,3068,-37.791302,144.994598
Thai City,55,27,124 Lygon St,Carlton,3053,-37.804119,144.966507
Thai Classic,78,41,507 Nicholson St,Carlton North,3068,-37.787647,144.976486
Thai Thani,80,46,293 Brunswick St,Fitzroy,3065,-37.798557,144.978241
That's Amore Pizza,59,22,215-217 Abbotsford St,Melbourne,3051,-37.802277,144.945404
The Alchemist Cocktail Bar,88,59,361 Brunswick St,Fitzroy,3065,-37.796387,144.978607
The Carlton Pantry,0,0,"Shop 11, Lygon Court",Melbourne,3053,-37.806641,144.965744
The Carlton Wine Room,63,11,172-174 Faraday Street,Carlton,3053,-37.798664,144.968567
The Commoner,90,197,122 Johnston St,Fitzroy,3065,-37.798473,144.978714
The Corkman Irish Pub,72,22,160 Leicester St,Carlton,3053,-37.802364,144.960785
The Courthouse,87,209,90 Errol St,North Melbourne,3051,-37.802872,144.949814
The Empress Hotel,57,26,714 Nicholson St,Carlton North,3068,-37.782822,144.97789
The Fitz,82,90,347 Brunswick St,Fitzroy,3065,-37.796848,144.978516
The French Lettuce Patisserie &amp; Bakery,87,58,237 Nicholson St,Carlton,3053,-37.794445,144.975235
The Kebab Factory,66,15,320-324 Brunswick Street,Fitzroy,3065,-37.7975134,144.9786172
The Kebab Factory,75,8,95 Lygon St Carlton‎‎ 3053,Carlton,3053,-37.804653,144.96608
The Kodiak Club,83,101,272 Brunswick Street Fitzroy,Fitzroy,3065,-37.799225,144.978485
The Leveson,81,82,46 Leveson St,Melbourne,3051,-37.803616,144.951187
The Lunchtime Escape,90,10,96 Gertrude St.,Fitzroy,3065,-37.805897,144.977493
The Oven,74,55,339 brunswick st,Melbourne,3065,-37.79705,144.9785
The Parkview Hotel,66,6,131 Scotchmer Street,Fitzroy North,3068,-37.783142,144.983612
The Pinnacle,78,51,251 St Georges Rd,Fitzroy North,3068,-37.783009,144.983902
The Provincial Hotel / Cafe Provincial,81,88,299 Brunswick St,Fitzroy,3065,-37.798233,144.978302
The Pumphouse Hotel,66,15,128 Nicholson St,Fitzroy,3065,-37.801785,144.974457
The Queen's Bees Cafe,91,12,562 Queensberry St,North Melbourne,3051,-37.802811,144.948746
The Royal Derby Hotel,76,13,446 Brunswick Street,Fitzroy,3065,-37.793549,144.979416
The Royal Oak Hotel,70,10,442-444 Nicholson St,Fitzroy North,3068,-37.789462,144.976725
The Sensible Sandwich,66,3,464 Victoria Street North Melbourne,North Melbourne,3051,-37.805103,144.950577
The Spanish Club,60,10,59 Johnston St,Fitzroy,3065,-37.798,144.976776
The Standard Hotel,87,119,293 Fitzroy St,Fitzroy,3065,-37.800694,144.976791
The Workers Club,78,23,51 Brunswick St Fitzroy,Fitzroy,3065,-37.80563,144.977066
The [Milawa] Cheese Shop,83,18,665 Nicholson St,Melbourne,3068,-37.783775,144.977203
Thresherman's Bakehouse,78,92,221 Faraday St,Carlton,3053,-37.798763,144.967117
Tiamo 2,77,159,305 Lygon St,Carlton,3053,-37.798149,144.967224
Tiamo,80,363,303 Lygon St,Carlton,3053,-37.798164,144.967209
Tica Tera's Ristorante,53,15,173 Lygon St,Carlton,3053,-37.801701,144.966583
Tigerlily Cafe,60,15,113 Grattan St,Carlton,3053,-37.800697,144.965652
Tin Pot Cafe,69,111,248 St Georges Rd,Fitzroy North,3068,-37.783478,144.983887
Tina's Aamantran,75,41,129 Lygon St,Carlton,3053,-37.804043,144.966187
Toast,94,17,13 Errol Street,North Melbourne,3051,-37.804626,144.949173
Toki Japanese,65,32,88 grattan st,Carlton,3053,-37.800556,144.966553
Toofey's Seafood,68,16,162 Elgin St,Carlton,3053,-37.797192,144.969208
Toto's Pizza House,75,52,101 Lygon St,Carlton,3053,-37.804565,144.966095
Town Hall Hotel,81,131,166 Johnson Street,Fitzroy,3065,-37.798668,144.980423
Town Hall Hotel,89,167,33 Errol St,Melbourne,3051,-37.804142,144.949265
Trademark Cafe Bar,78,41,201 Queens Pde,Clifton Hill,3068,-37.787132,144.993591
Tramezzini Cafe,91,58,8 Errol St,North Melbourne,3051,-37.80489,144.949448
Trampoline Gelato,78,28,381 Brunswick St,Fitzroy,3065,-37.795773,144.978745
Tramway Hotel,90,66,165 Rae St,Fitzroy North,3068,-37.788467,144.979065
Tre Bicchieri,83,60,623 Rathdowne St,Carlton North,3054,-37.790634,144.971466
Trotters,89,178,400 Lygon St,Carlton,3053,-37.797482,144.967636
Tsubu Bar,83,48,Swanston St University Of Melbourne,Melbourne,3053,-37.798801,144.964233
Tutti I Sapori,84,32,398 Queens Pde,Clifton Hill,3068,-37.787437,144.992249
Two on Rathdowne,64,56,793 Rathdowne St,Carlton North,,-37.785915,144.972244
UNiVERSAL,75,36,139-141lygon st carlton 3053,Carlton,3053,-37.803846,144.96608
Uni Square Cafe,60,10,165 Pelham St,Melbourne,3053,-37.802349,144.961273
Union Club Hotel,79,67,164 Gore Street,Fitzroy,3065,-37.803829,144.982376
University Cafe,70,119,257 Lygon St,Carlton,3053,-37.799465,144.96698
University Hotel,77,18,272 Lygon St,Carlton,,-37.800564,144.967102
Urban Burger,82,82,47 Errol St,North Melbourne,3051,-37.803921,144.949295
Vegie Bar,84,1041,380 Brunswick St,Fitzroy,3065,-37.795841,144.979034
Verve Cafe,55,18,6 Errol St,North Melbourne,03051,-37.805073,144.949432
Via Veneto,27,36,234 Lygon Street,Carlton,3053,-37.801739,144.966919
Via Volare,75,24,326 Brunswick St,Fitzroy,3065,-37.797428,144.978775
Viet Rose,80,101,363 Brunswick St,Fitzroy,3065,-37.796326,144.978622
Villa Romana Trattoria,58,56,252 Lygon St,Carlton,3053,-37.801365,144.96698
Viva,50,10,129 Lygon St,Carlton,3053,-37.804085,144.966187
Wang Fu Jing,66,9,191 Lygon Street,Melbourne,3053,-37.8011676,144.9666671
Warung Agus,89,119,305 Victoria St,Melbourne,3051,-37.805454,144.951187
What's Fishin',91,12,38 Berry St,Clifton Hill,3068,-37.788834,144.997742
Woodstock Cafe,80,84,612 Nicholson St,Carlton North,3068,-37.784863,144.977493
Ying Thai 2,91,235,110 Lygon Street,Carlton,3053,-37.804493,144.966446
Yong Green Food,94,326,421 Brunswick St Fitzroy,Fitzroy,3065,-37.79443,144.978958
Yori Yori Sushi Bar,100,1,73 Victoria Parade,Fitzroy,3065,-37.807983,144.976578
Yozy Kebabs,100,2,120 Dynon Rd,Melbourne,3003,-37.803383,144.931671
Yuanchuanweiguan,33,3,570 Lygon Street,Carlton,3053,-37.793129,144.968399
Yume Japanese Restaurant,65,35,367 Brunswick St,Fitzroy,3065,-37.796246,144.978638
Zenzero Blu,87,32,32 Best St,Fitzroy North,3068,-37.784245,144.983292
Zheng Guan,96,50,563 Nicholson St,Carlton North,3054,-37.786191,144.976628
Zingarella,81,60,189 Lygon St,Carlton,3053,-37.801192,144.966602
Zita's Restaurant &amp; Wine Bar,0,0,160 Rathdowne St,Carlton,3053,-37.79826,144.970169
